founder,company,location,employees
Marvin Bower,McKinsey & Company,New York City,17000
David Neeleman,JetBlue Airways,Long Island City,20000
Thomas Secunda,Bloomberg L.P.,Bloomberg Tower,19000
Troels Holch Povlsen,Bestseller,Brande,17000
Juan Miguel Villar Mir,Obrascón Huarte Lain,Madrid,22580
Karl Toosbuy,ECCO,Bredebro,16328
Henadiy Boholyubov,PrivatBank,Dnipro,20936
Kazuo Inamori,KDDI,Tokyo,18418
Lin Bin,Xiaomi,Beimao,16683
Anita Roddick,The Body Shop,Littlehampton,17000
Fred Trump,The Trump Organization,Trump Tower,22500
James O. McKinsey,McKinsey & Company,New York City,17000
Torakusu Yamaha,Yamaha Corporation,Hamamatsu,20348
Paul Ricard,Pernod Ricard,Paris,18421
Robert M. Widney,University of Southern California,Los Angeles,19035
Aydın Doğan,Doğan Holding,Istanbul,16467
Jay Van Andel,Amway,Michigan,17000
William J. Donovan,Central Intelligence Agency,George Bush Center for Intelligence,21575
Shimon Peres,Israel Aerospace Industries,Lod,16500
Choti Lamsam,Kasikornbank,Bangkok,16881
Thomas Cook,Thomas Cook Group,Peterborough,21800
Homer Stryker,Stryker Corporation,Kalamazoo,22000
Andrey Melnichenko,EuroChem,Zug,21800
Vittorio Merloni,Indesit,Fabriano,16000
Henry Dunant,French Red Cross,Paris,18000
Jacques Servier,Laboratoires Servier,Suresnes,21000
Serhiy Tihipko,PrivatBank,Dnipro,20936
James H. McGraw,S&P Global,New York City,17000
Jimmy Haslam,Pilot Flying J,Knoxville,20000
Richard DeVos,Amway,Michigan,17000
Leonhard Tietz,Kaufhof,Cologne,21500
Bhogaraju Pattabhi Sitaramayya,Andhra Bank,Hyderabad,18656
Silvio Berlusconi,Fininvest,Milan,17918
Oleg Tinkov,Tinkoff Bank,1st Volokolamsky Passage,18000
Carl Miele,Miele,Gütersloh,20100
Carl Miele,Miele,Gütersloh,19465
Elizabeth Trump,The Trump Organization,Trump Tower,22500
Paul Carl Beiersdorf,Beiersdorf,Hamburg,17659
Igor Sikorsky,Sikorsky Aircraft Corporation,Stratford,15975
Bruce Henderson,Boston Consulting Group,Boston,18500
Charles Zegar,Bloomberg L.P.,Bloomberg Tower,19000
David Ogilvy,Ogilvy,New York City,16000
Gérard Blitz,Club Med,France,20333
Gérard Blitz,Club Med,Paris,20333
Harvey Washington Wiley,Food and Drug Administration,White Oak,17468
Harry Markowitz,CACI,Arlington County,20000
Allen Welsh Dulles,Central Intelligence Agency,George Bush Center for Intelligence,21575
Éleuthère Irénée du Pont,DuPont,Wilmington,98000
Gordon Moore,Intel,Santa Clara,106000
Carl von Thieme,Allianz SE,Munich,140253
Eliphalet Adams Bulkeley,Aetna,Hartford,49500
Bob Miner,Oracle Corporation,Redwood Shores,122000
Steve Wozniak,Apple Inc.,Cupertino,137000
Daniel Best,Caterpillar Inc.,Peoria,104000
Camillo Castiglioni,BMW,BMW Headquarters,134563
Ludwig Bamberger,Deutsche Bank,Frankfurt am Main,97535
John Lewis Ricardo,BT Group,BT Centre,104399
Masaru Ibuka,Sony,Minato-ku,128400
André Michelin,Michelin,Clermont-Ferrand,105700
Friedrich Bayer,Bayer,Leverkusen,99820
William Procter,Procter & Gamble,Cincinnati,105000
G. Stanley Hall,American Psychological Association,"Washington, D.C.",134000
Ernest Mercier,Total S.A.,Courbevoie,100000
Friedrich Engelhorn,BASF,Ludwigshafen,115490
James Gamble,Procter & Gamble,Cincinnati,105000
Henry A. Strong,Eastman Kodak,Rochester,97222
Steve Jobs,Apple Inc.,Cupertino,137000
Ed Oates,Oracle Corporation,California,122000
Larry Ellison,Oracle Corporation,Redwood Shores,122000
Robert Wood Johnson I,Johnson & Johnson,New Brunswick,134000
Wilhelm Finck,Allianz SE,Munich,140253
Rex Maughan,Forever Living Products,Scottsdale,100000
Leo Mechelin,Nokia,Espoo,103083
Akio Morita,Sony,Minato-ku,128400
Joseph Tsai,Alibaba Group,Hangzhou,50097
Paul Galvin,Motorola,Schaumburg,53000
Genichi Kawakami,Yamaha Motor Company,Iwata,53306
Carl Bertelsmann,Bertelsmann,Gütersloh,117249
Alan Shugart,Seagate Technology,Cupertino,57900
Dirk Roßmann,Rossmann,Burgwedel,54500
Martin Sorrell,WPP plc,Saint Helier,130000
Robert Noyce,Intel,Santa Clara,106000
Charles Fleetford Sise,Bell Canada,Montreal,55250
William R. Gorham,Nissan,Yokohama,138910
Herb Kelleher,Southwest Airlines,Dallas,59793
Morris Chang,TSMC,Hsinchu Science Park,48000
John Warren Butterfield,American Express,200 Vesey Street,56000
Shin Kyuk-ho,Lotte,Seoul,60000
Henry Wells,American Express,200 Vesey Street,56000
William Fothergill Cooke,BT Group,BT Centre,104399
Jack Ma,Alibaba Group,Hangzhou,50097
Warren S. Johnson,Johnson Controls,Cork,130000
Yoshisuke Aikawa,Nissan,Yokohama,138910
Gerry Whent,Vodafone,London,108271
James Wood Johnson,Johnson & Johnson,New Brunswick,134000
Bob Miner,Oracle Corporation,California,122000
Lázaro Cárdenas,Pemex,Mexico City,138215
Joseph Tsai,Alibaba Group,George Town,50097
Ronald Wayne,Apple Inc.,Cupertino,137000
Rollin King,Southwest Airlines,Dallas,59793
Gerry Whent,Vodafone,Newbury,108271
Fredrik Idestam,Nokia,Espoo,103083
Arthur E. Bartlett,Century 21 Real Estate,Madison,101000
Conrad Hilton,Hilton Hotels & Resorts,McLean,130000
Amancio Ortega,Inditex,Arteixo,103201
Charles E. Merrill,Merrill Lynch,New York City,60000
Vagit Alekperov,Lukoil,Moscow,150000
Hugh J. Chisholm,International Paper,Memphis,58000
Den Kenjirō,Nissan,Yokohama,138910
Edward Mead Johnson,Johnson & Johnson,New Brunswick,134000
Ed Oates,Oracle Corporation,Redwood Shores,122000
Franz Josef Popp,BMW,BMW Headquarters,134563
Wang Chuanfu,BYD Auto,Shenzhen,60000
Ernest Harrison,Vodafone,London,108271
Larry Ellison,Oracle Corporation,California,122000
Karl Rapp,BMW,BMW Headquarters,134563
George Eastman,Eastman Kodak,Rochester,97222
Édouard Michelin,Michelin,Clermont-Ferrand,105700
Albert Butz,Honeywell,Morris Plains,128000
Götz Werner,dm-drogerie markt,Karlsruhe,60000
Mark C. Honeywell,Honeywell,Morris Plains,128000
Jack Ma,Alibaba Group,George Town,50097
Karl Benz,Daimler-Benz,Stuttgart,149800
Morris Chang,TSMC,Hsinchu,48000
Gottlieb Daimler,Daimler-Benz,Stuttgart,149800
Ernest Harrison,Vodafone,Newbury,108271
Axel Wenner-Gren,Electrolux,Stockholm,58000
John VI of Portugal,Bank of Brazil,Brasília,111628
Bertil Hult,EF Education First,Lucerne,52000
Martin Sorrell,WPP plc,London,130000
Paul G. Allen,Microsoft,Redmond,144000
Kiichiro Toyoda,Aisin Seiki,Kariya,100000
Martin Sorrell,WPP plc,Dublin,130000
Bill Gates,Microsoft,Redmond,144000
Tokuji Hayakawa,Sharp Corporation,Ōsaka,50253
William Fargo,American Express,200 Vesey Street,56000
Henry A. Clark,Eastman Kodak,Rochester,97222
Jean-Baptiste Colbert,Saint-Gobain,Courbevoie,185364
Rudolf Dassler,Puma SE,Herzogenaurach,10836
Fernand Renault,Renault,Boulogne-Billancourt,187345
Samuel van den Bergh,Unilever,Rotterdam,168000
Marc Rich,Glencore,Baar,156468
Antonius Johannes Jurgens,Unilever,Rotterdam,168000
Eugène Schneider,Schneider Electric,Rueil-Malmaison,155000
William Boeing,Boeing,Chicago,153000
Samuel van den Bergh,Unilever,Kellen,168000
Thomas Sutherland,HSBC Holdings,8 Canada Square,228000
Charles Stewart Mott,General Motors,Detroit,216000
Kagemasa Kozuki,Konami,Tokyo,10392
Thomas Sutherland,HSBC Holdings,Hong Kong,228000
Antonius Johannes Jurgens,Unilever,Kellen,168000
Henry Ford,Ford Motor Company,Ford World Headquarters,201000
Erling Persson,H&M,Stockholm,177000
Friedrich Krupp,Friedrich Krupp AG,Essen,160000
Charles Stewart Mott,General Motors,Michigan,216000
James Sinegal,Costco,Issaquah,254000
John Jahr,Gruner + Jahr,Hamburg,10079
John Jahr,Gruner + Jahr,Hamburg,10551
Konosuke Matsushita,Panasonic Corporation,Kadoma,257533
J. P. Morgan,JPMorgan Chase,270 Park Avenue,256100
Takeshi Mitarai,Canon Inc.,Krefeld,194151
Samuel Lowell Price,PricewaterhouseCoopers,London,250930
Takeshi Mitarai,Canon Inc.,Ōta-ku,194151
Petr Kellner,PPF Group,Amsterdam,154000
Oscar Lamm,Alfa Laval,Lund,10800
Charles Lewis Tiffany,Tiffany & Co.,New York City,10600
Donald Fisher,"Gap, Inc.",San Francisco,152000
Samuel van den Bergh,Unilever,Wirral,168000
Alain Chevalier,LVMH,Paris,156088
Antonius Johannes Jurgens,Unilever,Wirral,168000
Ray Kroc,McDonald's,Chicago,210000
Amadeo Giannini,Bank of America,Charlotte,204000
Amadeo Giannini,Bank of America,Charlotte,209000
Artem Mikoyan,Mikoyan,Moscow,10090
Gustaf de Laval,Alfa Laval,Lund,10800
Mikhail Gurevich,Mikoyan,Moscow,10090
Koo In-hwoi,LG Corporation,Seoul,222000
"William Lever, 1st Viscount Leverhulme",Unilever,Unilever House,168000
John B. Young,Tiffany & Co.,New York City,10600
Marcel Bich,Société Bic,Paris,10449
Glen Bell,Taco Bell,Irvine,175000
Ding Lei,NetEase,Guangzhou,10004
Henry Wells,Wells Fargo,San Francisco,150500
Richard Nixon,Drug Enforcement Administration,Arlington County,10784
Marcel Bich,Société Bic,Clichy,10449
Henry Racamier,LVMH,Paris,156088
Yuan Geng,Ping An Insurance,Shenzhen,190000
Louis Renault,Renault,Boulogne-Billancourt,187345
Jack Lang,France Télévisions,Paris,11000
William Cooper,PricewaterhouseCoopers,London,250930
Marcel Renault,Renault,Boulogne-Billancourt,187345
Giovanni Agnelli,Fiat S.p.A.,Turin,193348
Ferdinand VII of Spain,Complutense University of Madrid,Rectorado de la UCM,10506
Hiroshi Mikitani,Rakuten,Futako-Tamagawa Rise,10000
"William Lever, 1st Viscount Leverhulme",Unilever,Rotterdam,168000
"Robert Ingersoll Ingalls, Sr.",Ingalls Shipbuilding,Pascagoula,10900
Thomas Burberry,Burberry,London,10629
Hans List,AVL,Graz,10400
Vladimir Putin,Rosatom,Bolshaya Ordynka Street,256600
"William Lever, 1st Viscount Leverhulme",Unilever,Kellen,168000
Friedrich Krupp,Friedrich Krupp AG,"Berndorf, Lower Austria",160000
Frank Phillips,ConocoPhillips,Houston,10800
Gerd Bucerius,Gruner + Jahr,Hamburg,10079
Gerd Bucerius,Gruner + Jahr,Hamburg,10551
Dieter Schwarz,Lidl,Neckarsulm,178741
Doris F. Fisher,"Gap, Inc.",San Francisco,152000
Richard Nixon,Drug Enforcement Administration,Springfield,10784
George W. Bush,United States Department of Homeland Security,Nebraska Avenue Complex,229000
Walt Disney,The Walt Disney Company,Burbank,195000
Richard Gruner,Gruner + Jahr,Hamburg,10079
Richard Gruner,Gruner + Jahr,Hamburg,10551
Roy O. Disney,The Walt Disney Company,Burbank,195000
Louis Loucheur,Vinci,Rueil-Malmaison,194428
Zev Siegl,Starbucks,Seattle,238000
William C. Durant,General Motors,Detroit,216000
Dhirubhai Ambani,Reliance Industries Limited,Mumbai,250000
Lawrence Dale Bell,Bell Flight,Fort Worth jail,10200
Eddie Bauer,"Eddie Bauer Holdings, Inc.",Bellevue,10000
"William Lever, 1st Viscount Leverhulme",Unilever,Wirral,168000
Samuel van den Bergh,Unilever,Unilever House,168000
Ren Zhengfei,Huawei,Longgang District,180000
Jeffrey Brotman,Costco,Issaquah,254000
William C. Durant,General Motors,Michigan,216000
Harry S. Truman,United States Department of Defense,The Pentagon,2870000
Antonius Johannes Jurgens,Unilever,Unilever House,168000
Vladimir Putin,Rosatom,Moscow,256600
Jerry Baldwin,Starbucks,Seattle,238000
Edwin Waterhouse,PricewaterhouseCoopers,London,250930
سعيد اخو مبارك,Starbucks,Seattle,238000
William Fargo,Wells Fargo,San Francisco,150500
Jacques Saadé,CMA CGM,CMA CGM Tower,29740
Jacques Saadé,CMA CGM,Marseille,29740
Theodore Roosevelt,Federal Bureau of Investigation,"Washington, D.C.",35104
Kim Chong-hee,Hanwha,Seoul,30000
Sam Eyde,Norsk Hydro,Oslo,35000
Eberhard Anheuser,Anheuser-Busch,St. Louis,30849
Ludwig Bamberger,Deutsche Bank,Frankfurt am Main,43000
George A. Archer,Archer Daniels Midland,77 West Wacker Drive,31600
Erwin Franz Müller,Müller,Oberentfelden,33635
Anwar Pervez,Bestway,London,33600
Leonardo Del Vecchio,Luxottica,London,35000
Michael Braun,Triumph International,Heubach,33000
Marcus Goldman,Goldman Sachs,200 West Street,34000
Marcus Goldman,Goldman Sachs,200 West Street,34400
Johann Gottfried Spiesshofer,Triumph International,Bad Zurzach,33000
Anton Schlecker,Schlecker,Ehingen,36000
Milan Puskar,Mylan,Canonsburg,35000
R. Stanton Avery,Avery Dennison,Glendale,36000
Clara Barton,American Red Cross,"Washington, D.C.",35000
William H. Moore,U.S. Steel,Pittsburgh,42000
Erwin Franz Müller,Müller,Vienna,33635
Carl Zeiss,Carl Zeiss AG,Oberkochen,29309
Wilhelm Wilhelmsen,Wilh. Wilhelmsen,Lysaker,28000
Erwin Franz Müller,Müller,Ulm,33635
King Camp Gillette,Gillette,Boston,29000
Andy Bechtolsheim,Sun Microsystems,Santa Clara,34600
M. Ct. M. Chidambaram Chettyar,Indian Overseas Bank,Chennai,31846
Elbert Henry Gary,U.S. Steel,Pittsburgh,42000
J. R. D. Tata,Tata Motors,Mumbai,27948
Samuel Sachs,Goldman Sachs,200 West Street,34000
Samuel Sachs,Goldman Sachs,200 West Street,34400
François Pinault,Kering,Paris,33000
David Edgerton,Burger King,Miami,34248
François Pinault,Kering,Paris,35877
Will Keith Kellogg,Kellogg's,Battle Creek,33577
Carl Karcher,CKE Restaurants,Carpinteria,20200
Heinz Nixdorf,Nixdorf Computer,Paderborn,31037
Cadwallader C. Washburn,General Mills,Golden Valley,35000
Igor Kolomoyskiy,PrivatBank,Dnipro,27507
Reinfried Pohl,Deutsche Vermögensberatung,Frankfurt am Main,35000
Cadwallader C. Washburn,General Mills,Minnesota,35000
Andrey Melnichenko,Siberian Coal Energy Company,Moscow,33500
Marc Benioff,Salesforce.com,Salesforce Tower,29000
Marc Benioff,Salesforce.com,Salesforce Tower,35000
Emanuel Lehman,Lehman Brothers,New York City,28556
Jeffrey B. Straubel,Tesla,Palo Alto,37543
Johann Gottfried Spiesshofer,Triumph International,Heubach,33000
Mayer Lehman,Lehman Brothers,New York City,28556
Václav Laurin,Škoda Auto,Mladá Boleslav,33696
Elon Musk,Tesla,Palo Alto,37543
David H. McConnell,Avon Products Inc,New York City,28300
David H. McConnell,Avon Products Inc,New York City,36700
Maurice Mallet,Zodiac Aerospace,Plaisir,32567
Pietro Ferrero,Ferrero SpA,Alba,33219
Henadiy Boholyubov,PrivatBank,Dnipro,27507
Hiram Hutchinson,Hutchinson SA,Paris,35213
Giovanni Battista Pirelli,Pirelli,Milan,30198
Axel Oxenstierna,Posten AB,Arken,30000
J. P. Morgan,U.S. Steel,Pittsburgh,42000
Ernest Solvay,Solvay,Brussels metropolitan area,30900
Martin Eberhard,Tesla,Palo Alto,37543
Marc Tarpenning,Tesla,Palo Alto,37543
Charles Joseph Bonaparte,Federal Bureau of Investigation,"Washington, D.C.",35104
Daniel Swarovski,Swarovski,Wattens,32000
"Eugen Hilti, Martin hilti",Hilti,Schaan,28000
Pietro Ferrero,Ferrero SpA,Frankfurt am Main,33219
Charles Kalms,Dixons Retail,Hemel Hempstead,38000
Oleg Zherebtsov,Lenta,Saint Petersburg,35100
Henry Lehman,Lehman Brothers,New York City,28556
Scott McNealy,Sun Microsystems,Santa Clara,34600
Enrico Mattei,Eni,Rome,29053
Vinod Khosla,Sun Microsystems,Santa Clara,34600
Václav Klement,Škoda Auto,Mladá Boleslav,33696
Serhiy Tihipko,PrivatBank,Dnipro,27507
James McLamore,Burger King,Miami,34248
Michael Braun,Triumph International,Bad Zurzach,33000
Luo Jye,Cheng Shin Rubber,Taiwan,30000
Bill Joy,Sun Microsystems,Santa Clara,34600
John Schnatter,Papa John's Pizza,Louisville,20700
Andrew Carnegie,U.S. Steel,Pittsburgh,42000
Park Tae-joon,POSCO,Pohang,37225
"Richard S. Reynolds, Sr.",Reynolds Group Holdings,Richmond,29000
Don Panoz,Mylan,Canonsburg,35000
Tomáš Baťa,Bata Limited,Lausanne,30000
J. Edgar Hoover,Federal Bureau of Investigation,"Washington, D.C.",35104
Andrej Babiš,Agrofert,Prague,32730
John McElroy,Boston College,Chestnut Hill,3800
Russel Simmons,Yelp,140 New Montgomery,4350
Franklin Delano Roosevelt,U.S. Securities and Exchange Commission,"Washington, D.C.",4301
Isser Harel,Mossad,Hadar Dafna Building,3000
Günther Fielmann,Fielmann,Barmbek-Süd,3417
Rui Nabeiro,Delta Cafés,Campo Maior,3000
Jeremy Stoppelman,Yelp,140 New Montgomery,4350
Francis II,University of Rennes 1,Rennes,3201
Noah Glass,"Twitter, Inc.",United States of America,3898
Jacques-Henry Mallet,The Pictet Group,Geneva,4358
Biz Stone,"Twitter, Inc.",United States of America,3898
Liam Anderson,De La Rue,Basingstoke,4000
Charles-Louis Havas,Agence France-Presse,Paris,3760
Dennis Fairclough,Novell,Waltham,4000
Mark Palmer,Central European Media Enterprises,Hamilton,4100
Gerald D. Hines,Hines Interests Limited Partnership,Williams Tower,3775
Max Bahr,Max Bahr,Hamburg,3188
Evan Williams,"Twitter, Inc.",United States of America,3898
Dennis Fairclough,Novell,Provo,4000
David Sun,Kingston Technology,Fountain Valley,4000
Ronald Lauder,Central European Media Enterprises,Hamilton,4100
Robert Riemerschmid,Bayerischer Rundfunk,Munich,3402
Tom Slick,Southwest Research Institute,San Antonio,3000
Jaroslav Strnad,Czechoslovak Group,Prague,3599
Dositej Obradović,University of Belgrade,Belgrade,4200
Dorothy Stowe,Greenpeace,Amsterdam,2900
R. J. Reynolds,R. J. Reynolds Tobacco Company,Winston-Salem,4000
Yuri Milner,Mail.Ru Group,Moscow,2867
Yuri Milner,Mail.Ru Group,Moscow,3122
Andrei Tupolev,Tupolev,Moscow,4049
Marc Benioff,Salesforce.com,Salesforce Tower,3566
Marc Benioff,Salesforce.com,Salesforce Tower,3969
David Ben-Gurion,Mossad,Ramat HaSharon,3000
Yuri Milner,Mail.Ru Group,Leningradsky Avenue,2867
Yuri Milner,Mail.Ru Group,Leningradsky Avenue,3122
Gojong of the Korean Empire,Republic of Korea National Red Cross,Seoul,3518
Holland Nimmons McTyeire,Vanderbilt University,Nashville,3358
Mikhail Mil,Mil Moscow Helicopter Plant,Tomilino,3246
Jules B. Kroll,Kroll Inc.,New York City,3500
Jim Bohlen,Greenpeace,Amsterdam,2900
Vivek Ranadivé,Tibco Software,Palo Alto,4200
Deep Kalra,MakeMyTrip,Gurgaon,3426
Dmitry Grishin,Mail.Ru Group,Moscow,2867
Dmitry Grishin,Mail.Ru Group,Moscow,3122
Jack Dangermond,Esri,Redlands,3100
Eugene Kaspersky,Kaspersky,Moscow,3300
Eugene Kaspersky,Kaspersky,Moscow,3600
Iqbal Quadir,Grameenphone,Baridhara,3638
Dmitry Grishin,Mail.Ru Group,Leningradsky Avenue,2867
Dmitry Grishin,Mail.Ru Group,Leningradsky Avenue,3122
Émile Boutmy,Sciences Po,Paris,3275
